{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:304903625,parent_id:1295329146,offset:59,length:9,type:braces,<tok:{revtex4}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4155563000,parent_id:1295329146,offset:9858,length:13,type:math,<tok:$a=a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:9872,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:963562228,parent_id:1295329146,offset:9888,length:10,type:parens,<tok:(\ref{v1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:9970,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:10031,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4155563000,parent_id:1295329146,offset:10090,length:13,type:math,<tok:$a=a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:10107,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3922673172,parent_id:1295329146,offset:10175,length:13,type:parens,<tok:(\ref{ratio})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:10252,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:10285,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:76726987,parent_id:1295329146,offset:10319,length:5,type:math,<tok:$m_e$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2787867550,parent_id:1295329146,offset:10471,length:10,type:math,<tok:$\alpha c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3961039797,parent_id:1295329146,offset:10482,length:36,type:parens,<tok:($\alpha c\propto\frac{e^2}{\hbar}$)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2787867550,parent_id:1295329146,offset:10584,length:10,type:math,<tok:$\alpha c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:10599,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:514015864,parent_id:1295329146,offset:10620,length:3,type:math,<tok:$c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:10648,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2787867550,parent_id:1295329146,offset:10664,length:10,type:math,<tok:$\alpha c$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:10682,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:796474893,parent_id:1295329146,offset:10708,length:15,type:math,<tok:$\frac{v_u}{c}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:10736,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:638216925,parent_id:1295329146,offset:10752,length:10,type:parens,<tok:(\ref{v0})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:796474893,parent_id:1295329146,offset:10861,length:15,type:math,<tok:$\frac{v_u}{c}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:514541627,parent_id:1295329146,offset:10946,length:21,type:math,<tok:$\frac{v_{\rm F}}{c}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:10997,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:362176449,parent_id:1295329146,offset:11006,length:33,type:parens,<tok:(together with $\frac{m_p}{m_e}$)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2581068005,parent_id:1295329146,offset:11173,length:13,type:cite,<tok:\cite{barrow}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:158786288,parent_id:1295329146,offset:11281,length:3,type:math,<tok:$m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:11288,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4081345789,parent_id:1295329146,offset:11387,length:5,type:math,<tok:$m_p$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4142054299,parent_id:1295329146,offset:11394,length:8,type:math,<tok:$m=Am_p$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1338835853,parent_id:1295329146,offset:11410,length:3,type:math,<tok:$A$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1392097744,parent_id:1295329146,offset:11446,length:11,type:math,<tok:$a_{\rm B}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:11461,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2094359015,parent_id:1295329146,offset:11478,length:11,type:math,<tok:$E_{\rm R}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:11493,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2960855925,parent_id:1295329146,offset:11576,length:5,type:math,<tok:$A=1$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1316468532,parent_id:1295329146,offset:11586,length:7,type:math,<tok:$m=m_p$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:11597,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:11641,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:11648,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:11661,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2412975698,parent_id:1295329146,offset:11672,length:134,type:equation,<tok:\begin{equation}
v_u=\alpha\left(\frac{m_e}{2m_p}\right)^{\frac{1}{2}}c~\approx~36,100~\frac{\rm m}{\rm s},
\label{v3}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:11834,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2122471043,parent_id:1295329146,offset:11940,length:8,type:math,<tok:$\alpha$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:11998,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:12029,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:12079,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:12131,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:12144,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4142054299,parent_id:1295329146,offset:12160,length:8,type:math,<tok:$m=Am_p$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2574798916,parent_id:1295329146,offset:12175,length:71,type:equation,<tok:\begin{equation}
v=\frac{v_u}{A^\frac{1}{2}}.
\label{a}
\end{equation}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:12306,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:12345,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:12356,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4016372219,parent_id:1295329146,offset:12910,length:15,type:cite,<tok:\cite{phillips}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4198969183,parent_id:1295329146,offset:13082,length:14,type:cite,<tok:\cite{zaccone}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:847664205,parent_id:1295329146,offset:13187,length:148,type:parens,<tok:(but differently to other properties such as the classical energy and specific heat which are universal in the harmonic approximation \cite{landau})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:13369,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:158786288,parent_id:1295329146,offset:13376,length:3,type:math,<tok:$m$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1338835853,parent_id:1295329146,offset:13383,length:3,type:math,<tok:$A$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1756941070,parent_id:1295329146,offset:13561,length:129,type:parens,<tok:(including mixed covalent-ionic bonding between the same atomic pairs as well as different bonding types between different pairs)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:13708,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:13764,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1338835853,parent_id:1295329146,offset:13785,length:3,type:math,<tok:$A$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1156064554,parent_id:1295329146,offset:13813,length:35,type:cite,<tok:\cite{handbook,handbook1,handbook2}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2262842779,parent_id:1295329146,offset:13857,length:15,type:ref,<tok:\ref{elemental}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:13989,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2262842779,parent_id:1295329146,offset:14028,length:15,type:ref,<tok:\ref{elemental}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:14082,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2960855925,parent_id:1295329146,offset:14097,length:5,type:math,<tok:$A=1$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4080144166,parent_id:1295329146,offset:14183,length:20,type:parens,<tok:($\log$ A, $\log$ v)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2305504446,parent_id:1295329146,offset:14207,length:7,type:math,<tok:$-0.71$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4168279224,parent_id:1295329146,offset:14321,length:18,type:cite,<tok:\cite{correlation}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:14382,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4065160191,parent_id:1295329146,offset:14440,length:15,type:math,<tok:$f^\frac{1}{2}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3177061649,parent_id:1295329146,offset:14499,length:11,type:parens,<tok:(\ref{v01})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3379082736,parent_id:1295329146,offset:14513,length:646,type:figure,<tok:\begin{figure}
{\scalebox{0.37}{\includegraphics{elemental.pdf}}}
\caption{Experimental longitudinal speed of sound \cite{handbook,handbook1,handbook2} in 36 elemental solids (blue bullets) as a function of atomic mass. The solid line is the plot of Eq. (\ref{a}): $v=\frac{v_u}{A^\frac{1}{2}}$. The red diamond shows the upper bound of the speed of sound (\ref{v3}). The dashed line is the fit to the experimental data points. In order of increasing mass, the solids are: Li, Be, B, C, Na, Mg, Al, Si, S, K, Ti, Mn, Fe, Ni, Co, Cu, Zn, Ge, Y, Nb, Mo, Pd, Ag, Cd, In, Sn, Sb, Ta, W, Pt, Au, Tl, Pb, Bi, Th and U.
}
\label{elemental}
\end{figure}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:15266,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2262842779,parent_id:1295329146,offset:15303,length:15,type:ref,<tok:\ref{elemental}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:15357,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2867650855,parent_id:1295329146,offset:15415,length:21,type:math,<tok:$\frac{\rm m}{\rm s}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:15466,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:15475,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:15540,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:15720,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3137161627,parent_id:1295329146,offset:15766,length:11,type:parens,<tok:(\ref{v00})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:15815,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:15828,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:15857,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:280762983,parent_id:1295329146,offset:15909,length:9,type:ref,<tok:\ref{all}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:15941,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1156064554,parent_id:1295329146,offset:15945,length:35,type:cite,<tok:\cite{handbook,handbook1,handbook2}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2262842779,parent_id:1295329146,offset:16060,length:15,type:ref,<tok:\ref{elemental}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:16106,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:16155,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2982880790,parent_id:1295329146,offset:16164,length:10,type:parens,<tok:(\ref{v3})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:16176,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:16209,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2653151248,parent_id:1295329146,offset:16283,length:89,type:parens,<tok:(the in-plane speed of sound in graphite is slightly above $v$ in diamond \cite{behnia1})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1337605511,parent_id:1295329146,offset:16375,length:1491,type:figure,<tok:\begin{figure}
{\scalebox{0.37}{\includegraphics{sound-speeds.pdf}}}
\caption{Experimental longitudinal speed of sound \cite{handbook,handbook1,handbook2} in 124 solids (circles) and 9 liquids \cite{handbook} (diamonds) at ambient conditions as a function of the system number. Solids are: Al, Be, Brass, Cu, Duralumin, Au, Fe, Pb, Mg, Diamond, Ni, Pt, Ag, Steel, Sn, Ti, W, Zn, Fused silica, Pyrex glass, Lucite, Polyethylene, Polyesterene, WC, B, Mo, NaCl, RbCl, RbI, Tl, Li, Na, Si, S, K, Mn, Co, Ge, Y, Nb, Mo, Pd, Cd, In, Sb, Ta, Bi, Th, U, LiF, LiCl, BeO, NH$_4$H$_2$PO$_4$, NH$_4$Cl, NH$_4$Br, NaNO$_3$, NaClO$_3$, NaF, NaBr, NaBrO$_3$, NaI, Mg$_2$SiO$_4$, $\alpha$-Al$_2$O$_8$, AlPO$_4$, AlSb, KH$_2$PO$_4$, KAl(SO$_4$)$_2$, KCl, KBr, KI, CaBaTiO$_3$, CaF$_2$, ZnO, $\alpha$-ZnS, GaAs, GaSb, RbF, RbBr, Sr(NO$_3$)$_2$, SrSO$_4$, SrTiO$_3$, AgCl, AgBr, CdS, InSb, CsCl, CsBr, CsI, CsF, Ba(NO$_3$)$_2$, BaF$_2$, BaSO$_4$, BaTiO$_3$, TlCl, Pb(NO$_3$)$_2$, PbS, Apatite, Aragonite, Barite, Beryl, Biotite, Galena, Hematite, Garnet, Diopside, Calcite, Cancrinite, Alpha-quartz, Corundum, Labradorite, Magnetite, Microcline, Muscovite, Nepheline, Pyrite, Rutile, Staurolite, Tourmaline, Phlogopite, Chromite, Celestine, Zircon, Spinel and Aegirite. Liquids are: Mercury, Water, Acetone, Ethanol, Ethylene, Benzene, Nitrobenzene, Butane and Glycerol. See Refs. \cite{handbook,handbook1,handbook2} for system specifications, including density and symmetry groups.
}
\label{all}
\end{figure}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:17871,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:17958,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3630693755,parent_id:1295329146,offset:17963,length:17,type:math,<tok:$A^{\frac{1}{2}}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:18001,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:586812962,parent_id:1295329146,offset:18149,length:9,type:parens,<tok:(\ref{a})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18178,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:643181005,parent_id:1295329146,offset:18185,length:35,type:math,<tok:$v\approx 4,513\frac{\rm m}{\rm s}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2867650855,parent_id:1295329146,offset:18259,length:21,type:math,<tok:$\frac{\rm m}{\rm s}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:358728929,parent_id:1295329146,offset:18330,length:93,type:comment,<tok:% agreement with 5,267 $\frac{\rm m}{\rm s}$, the average over all solids in Fig. \ref{all}.
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:280762983,parent_id:1295329146,offset:18509,length:9,type:ref,<tok:\ref{all}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18533,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2867650855,parent_id:1295329146,offset:18562,length:21,type:math,<tok:$\frac{\rm m}{\rm s}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18585,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2867650855,parent_id:1295329146,offset:18700,length:21,type:math,<tok:$\frac{\rm m}{\rm s}$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1575395121,parent_id:1295329146,offset:18722,length:13,type:cite,<tok:\cite{metals}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18758,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:18791,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18829,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3730642209,parent_id:1295329146,offset:18837,length:5,type:math,<tok:$v_u$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2779809631,parent_id:1295329146,offset:18883,length:9,type:cite,<tok:\cite{f2}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3467156894,parent_id:1295329146,offset:18962,length:14,type:cite,<tok:\cite{frenkel}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:18987,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3485658016,parent_id:1295329146,offset:19071,length:12,type:parens,<tok:(short-time)>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2174282748,parent_id:1295329146,offset:19091,length:19,type:cite,<tok:\cite{frenkel,boon}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2112336645,parent_id:1295329146,offset:19204,length:15,type:parens,<tok:(\ref{rydberg})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:183019717,parent_id:1295329146,offset:19228,length:12,type:parens,<tok:(\ref{bohr})>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:19263,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:19404,length:3,type:math,<tok:$v$>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1902411760,parent_id:1295329146,offset:19495,length:15,type:cite,<tok:\cite{f1,f2,f3}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1329155215,parent_id:1295329146,offset:19630,length:3,type:math,<tok:$v$>}
